"SGB","median_min","individualized","A_stat","p_value","n_sample_pigs","n_sample_farmers","host_specific","category","clade_name","Kingdom","Phylum","Class","Order","Family","Genus","Species","clade_taxid"
"SGB1005",0.645011359159957,TRUE,-0.00250055699315133,0.641,24,6,FALSE,"non_host_specific + individualized","k__Bacteria|p__Firmicutes|c__CFGB337|o__OFGB337|f__FGB337|g__GGB13646|s__GGB13646_SGB1005|t__SGB1005","Bacteria","Firmicutes","CFGB337","OFGB337","FGB337","GGB13646","GGB13646_SGB1005","2|1239||||||"
"SGB10068",0.0608136855656686,FALSE,0.0355691752431136,0.001,53,23,TRUE,"host_specific + non_individualized","k__Bacteria|p__Pseudomonadota|c__Gammaproteobacteria|o__Enterobacterales|f__Enterobacteriaceae|g__Escherichia|s__Escherichia_coli|t__SGB10068","Bacteria","Pseudomonadota","Gammaproteobacteria","Enterobacterales","Enterobacteriaceae","Escherichia","Escherichia_coli","2|1224|1236|91347|543|561|562|"
"SGB1016",0.462656900745336,TRUE,-0.000109508406932246,0.428,43,6,FALSE,"non_host_specific + individualized","k__Bacteria|p__Mycoplasmatota|c__CFGB341|o__OFGB341|f__FGB341|g__GGB99884|s__GGB99884_SGB1016|t__SGB1016","Bacteria","Mycoplasmatota","CFGB341","OFGB341","FGB341","GGB99884","GGB99884_SGB1016","2|544448||||||"
"SGB1303",0.165848244134636,FALSE,0.0169180804552915,0.23,10,5,FALSE,"non_host_specific + non_individualized","k__Bacteria|p__Bacteroidota|c__CFGB77217|o__OFGB77217|f__FGB77217|g__GGB1010|s__GGB1010_SGB1303|t__SGB1303","Bacteria","Bacteroidota","CFGB77217","OFGB77217","FGB77217","GGB1010","GGB1010_SGB1303","2|976||||||"
"SGB13972",0.45311981441095,TRUE,-0.0026626177244502,0.534,9,7,FALSE,"non_host_specific + individualized","k__Bacteria|p__Firmicutes|c__CFGB2833|o__OFGB2833|f__FGB2833|g__GGB9057|s__GGB9057_SGB13972|t__SGB13972","Bacteria","Firmicutes","CFGB2833","OFGB2833","FGB2833","GGB9057","GGB9057_SGB13972","2|1239||||||"
"SGB13976",0.214762180481158,FALSE,0.0582280451046611,0.001,75,16,TRUE,"host_specific + non_individualized","k__Bacteria|p__Firmicutes|c__CFGB73062|o__OFGB73062|f__FGB73062|g__GGB9059|s__GGB9059_SGB13976|t__SGB13976","Bacteria","Firmicutes","CFGB73062","OFGB73062","FGB73062","GGB9059","GGB9059_SGB13976","2|1239||||||"
"SGB1404",0.402607204670764,TRUE,0.00530184813613788,0.011,56,21,TRUE,"host_specific + individualized","k__Bacteria|p__Bacteroidota|c__CFGB529|o__OFGB529|f__FGB529|g__GGB1093|s__GGB1093_SGB1404|t__SGB1404","Bacteria","Bacteroidota","CFGB529","OFGB529","FGB529","GGB1093","GGB1093_SGB1404","2|976||||||"
"SGB14238",0.512089579344815,TRUE,-0.00350815263911808,0.65,23,7,FALSE,"non_host_specific + individualized","k__Bacteria|p__Firmicutes|c__CFGB84772|o__OFGB84772|f__FGB84772|g__GGB9285|s__GGB9285_SGB14238|t__SGB14238","Bacteria","Firmicutes","CFGB84772","OFGB84772","FGB84772","GGB9285","GGB9285_SGB14238","2|1239||||||"
"SGB14243",0.575389026068652,TRUE,0.0644133450666268,0.003,14,12,TRUE,"host_specific + individualized","k__Bacteria|p__Chloroflexota|c__CFGB94700|o__OFGB94700|f__FGB94700|g__GGB9288|s__GGB9288_SGB14243|t__SGB14243","Bacteria","Chloroflexota","CFGB94700","OFGB94700","FGB94700","GGB9288","GGB9288_SGB14243","2|200795||||||"
"SGB14252",0.450812100946213,TRUE,0.173453932922155,0.002,6,8,TRUE,"host_specific + individualized","k__Bacteria|p__Firmicutes|c__CFGB4605|o__OFGB4605|f__FGB4605|g__GGB13404|s__GGB13404_SGB14252|t__SGB14252","Bacteria","Firmicutes","CFGB4605","OFGB4605","FGB4605","GGB13404","GGB13404_SGB14252","2|1239||||||"
"SGB14253",0.696490897713363,TRUE,-0.0029285498917313,0.55,5,5,FALSE,"non_host_specific + individualized","k__Bacteria|p__Firmicutes|c__CFGB9272|o__OFGB9272|f__FGB9272|g__GGB9296|s__GGB9296_SGB14253|t__SGB14253","Bacteria","Firmicutes","CFGB9272","OFGB9272","FGB9272","GGB9296","GGB9296_SGB14253","2|1239||||||"
"SGB14255",0.590760833583417,TRUE,-0.00143049534411399,0.503,12,8,FALSE,"non_host_specific + individualized","k__Bacteria|p__Firmicutes|c__CFGB94728|o__OFGB94728|f__FGB94728|g__GGB9297|s__GGB9297_SGB14255|t__SGB14255","Bacteria","Firmicutes","CFGB94728","OFGB94728","FGB94728","GGB9297","GGB9297_SGB14255","2|1239||||||"
"SGB14306",0.224769872691617,FALSE,0.0861456809611789,0.001,70,15,TRUE,"host_specific + non_individualized","k__Bacteria|p__Firmicutes|c__CFGB2982|o__OFGB2982|f__FGB2982|g__GGB9342|s__GGB9342_SGB14306|t__SGB14306","Bacteria","Firmicutes","CFGB2982","OFGB2982","FGB2982","GGB9342","GGB9342_SGB14306","2|1239||||||"
"SGB14311",0.35547524482653,TRUE,0.414221613040624,0.001,37,12,TRUE,"host_specific + individualized","k__Bacteria|p__Firmicutes|c__CFGB9345|o__OFGB9345|f__FGB9345|g__GGB9345|s__GGB9345_SGB14311|t__SGB14311","Bacteria","Firmicutes","CFGB9345","OFGB9345","FGB9345","GGB9345","GGB9345_SGB14311","2|1239||||||"
"SGB14313",0.328510113292236,FALSE,0.150239183106523,0.001,43,18,TRUE,"host_specific + non_individualized","k__Bacteria|p__Firmicutes|c__CFGB2984|o__OFGB2984|f__FGB2984|g__GGB9347|s__GGB9347_SGB14313|t__SGB14313","Bacteria","Firmicutes","CFGB2984","OFGB2984","FGB2984","GGB9347","GGB9347_SGB14313","2|1239||||||"
"SGB1437",0.48712660495794,TRUE,0.00919929189442403,0.01,45,19,TRUE,"host_specific + individualized","k__Bacteria|p__Bacteroidota|c__CFGB544|o__OFGB544|f__FGB544|g__GGB1123|s__GGB1123_SGB1437|t__SGB1437","Bacteria","Bacteroidota","CFGB544","OFGB544","FGB544","GGB1123","GGB1123_SGB1437","2|976||||||"
"SGB14370",0.170387015888602,FALSE,0.0701949620407873,0.089,7,7,FALSE,"non_host_specific + non_individualized","k__Bacteria|p__Actinomycetota|c__Coriobacteriia|o__Coriobacteriales|f__Atopobiaceae|g__Paratractidigestivibacter|s__Paratractidigestivibacter_faecalis|t__SGB14370","Bacteria","Actinomycetota","Coriobacteriia","Coriobacteriales","Atopobiaceae","Paratractidigestivibacter","Paratractidigestivibacter_faecalis","2|201174|84998|84999|1643824|2847314|2292441|"
"SGB1475",0.379335369960234,TRUE,0.00465119091039046,0.174,16,9,FALSE,"non_host_specific + individualized","k__Bacteria|p__Bacteroidota|c__Bacteroidia|o__Bacteroidales|f__Prevotellaceae|g__GGB1148|s__GGB1148_SGB1475|t__SGB1475","Bacteria","Bacteroidota","Bacteroidia","Bacteroidales","Prevotellaceae","GGB1148","GGB1148_SGB1475","2|976|200643|171549|171552|||"
"SGB1477",0.184034742233643,FALSE,0.0417659787122951,0.079,16,9,FALSE,"non_host_specific + non_individualized","k__Bacteria|p__Bacteroidota|c__Bacteroidia|o__Bacteroidales|f__Prevotellaceae|g__Prevotellamassilia|s__Prevotellamassilia_timonensis|t__SGB1477","Bacteria","Bacteroidota","Bacteroidia","Bacteroidales","Prevotellaceae","Prevotellamassilia","Prevotellamassilia_timonensis","2|976|200643|171549|171552|1926672|1852370|"
"SGB14861",0.515527122622315,TRUE,0.109345196533573,0.003,7,9,TRUE,"host_specific + individualized","k__Bacteria|p__Firmicutes|c__Clostridia|o__Eubacteriales|f__Oscillospiraceae|g__Hominenteromicrobium|s__Hominenteromicrobium_mulieris|t__SGB14861","Bacteria","Firmicutes","Clostridia","Eubacteriales","Oscillospiraceae","Hominenteromicrobium","Hominenteromicrobium_mulieris","2|1239|186801|186802|216572|3073575|2885357|"
"SGB15019",0.449777505286504,TRUE,0.279184792464238,0.001,47,6,TRUE,"host_specific + individualized","k__Bacteria|p__Firmicutes|c__Clostridia|o__Eubacteriales|f__Oscillospiraceae|g__Pseudoflavonifractor|s__Pseudoflavonifractor_SGB15019|t__SGB15019","Bacteria","Firmicutes","Clostridia","Eubacteriales","Oscillospiraceae","Pseudoflavonifractor","Pseudoflavonifractor_SGB15019","2|1239|186801|186802|216572|1017280||"
"SGB15051",0.204645906824155,FALSE,0.191578294454047,0.001,20,15,TRUE,"host_specific + non_individualized","k__Bacteria|p__Firmicutes|c__Clostridia|o__Eubacteriales|f__Oscillospiraceae|g__Dysosmobacter|s__Dysosmobacter_SGB15051|t__SGB15051","Bacteria","Firmicutes","Clostridia","Eubacteriales","Oscillospiraceae","Dysosmobacter","Dysosmobacter_SGB15051","2|1239|186801|186802|216572|2591381||"
"SGB15053",0.202529202839871,FALSE,0.17650496589714,0.001,9,40,TRUE,"host_specific + non_individualized","k__Bacteria|p__Firmicutes|c__Clostridia|o__Eubacteriales|f__Oscillospiraceae|g__Dysosmobacter|s__Dysosmobacter_segnis|t__SGB15053","Bacteria","Firmicutes","Clostridia","Eubacteriales","Oscillospiraceae","Dysosmobacter","Dysosmobacter_segnis","2|1239|186801|186802|216572|2591381|2763042|"
"SGB15089",0.323383120376873,FALSE,0.0963143842486928,0.004,5,17,TRUE,"host_specific + non_individualized","k__Bacteria|p__Firmicutes|c__Clostridia|o__Eubacteriales|f__Oscillospiraceae|g__Vescimonas|s__Vescimonas_coprocola|t__SGB15089","Bacteria","Firmicutes","Clostridia","Eubacteriales","Oscillospiraceae","Vescimonas","Vescimonas_coprocola","2|1239|186801|186802|216572|2892396|2714355|"
"SGB15090",0.151480248887345,FALSE,0.0734691909959724,0.008,11,12,TRUE,"host_specific + non_individualized","k__Bacteria|p__Firmicutes|c__Clostridia|o__Eubacteriales|f__Oscillospiraceae|g__Brotocaccenecus|s__Brotocaccenecus_SGB15090|t__SGB15090","Bacteria","Firmicutes","Clostridia","Eubacteriales","Oscillospiraceae","Brotocaccenecus","Brotocaccenecus_SGB15090","2|1239|186801|186802|216572|3064194||"
"SGB15095",0.00525322893829532,FALSE,0.227539521042526,0.001,24,10,TRUE,"host_specific + non_individualized","k__Bacteria|p__Firmicutes|c__Clostridia|o__Eubacteriales|f__Oscillospiraceae|g__GGB9634|s__GGB9634_SGB15095|t__SGB15095","Bacteria","Firmicutes","Clostridia","Eubacteriales","Oscillospiraceae","GGB9634","GGB9634_SGB15095","2|1239|186801|186802|216572|||"
"SGB15103",0.442428260024013,TRUE,0.115483060095331,0.001,50,11,TRUE,"host_specific + individualized","k__Bacteria|p__Firmicutes|c__Clostridia|o__Eubacteriales|f__Oscillospiraceae|g__GGB9634|s__GGB9634_SGB15103|t__SGB15103","Bacteria","Firmicutes","Clostridia","Eubacteriales","Oscillospiraceae","GGB9634","GGB9634_SGB15103","2|1239|186801|186802|216572|||"
"SGB15115",0.232732442566429,FALSE,0.146544149233839,0.016,5,8,TRUE,"host_specific + non_individualized","k__Bacteria|p__Firmicutes|c__Clostridia|o__Eubacteriales|f__Oscillospiraceae|g__GGB9640|s__GGB9640_SGB15115|t__SGB15115","Bacteria","Firmicutes","Clostridia","Eubacteriales","Oscillospiraceae","GGB9640","GGB9640_SGB15115","2|1239|186801|186802|216572|||"
"SGB15145",0.530309501665407,TRUE,0.17783769435351,0.001,8,19,TRUE,"host_specific + individualized","k__Bacteria|p__Firmicutes|c__Clostridia|o__Eubacteriales|f__Eubacteriales_unclassified|g__Flintibacter|s__Flintibacter_SGB15145|t__SGB15145","Bacteria","Firmicutes","Clostridia","Eubacteriales","Eubacteriales_unclassified","Flintibacter","Flintibacter_SGB15145","2|1239|186801|186802||1918454||"
"SGB15224",0.246625060261295,FALSE,0.479934054656363,0.001,29,28,TRUE,"host_specific + non_individualized","k__Bacteria|p__Firmicutes|c__Clostridia|o__Eubacteriales|f__Oscillospiraceae|g__GGB143497|s__GGB143497_SGB15224|t__SGB15224","Bacteria","Firmicutes","Clostridia","Eubacteriales","Oscillospiraceae","GGB143497","GGB143497_SGB15224","2|1239|186801|186802|216572|||"
"SGB15229",0.370135271037316,TRUE,0.181098103238092,0.001,20,25,TRUE,"host_specific + individualized","k__Bacteria|p__Firmicutes|c__Clostridia|o__Eubacteriales|f__Oscillospiraceae|g__GGB9707|s__GGB9707_SGB15229|t__SGB15229","Bacteria","Firmicutes","Clostridia","Eubacteriales","Oscillospiraceae","GGB9707","GGB9707_SGB15229","2|1239|186801|186802|216572|||"
"SGB15236",0.182837095149241,FALSE,0.319236607095792,0.001,51,28,TRUE,"host_specific + non_individualized","k__Bacteria|p__Firmicutes|c__Clostridia|o__Eubacteriales|f__Oscillospiraceae|g__GGB9708|s__GGB9708_SGB15236|t__SGB15236","Bacteria","Firmicutes","Clostridia","Eubacteriales","Oscillospiraceae","GGB9708","GGB9708_SGB15236","2|1239|186801|186802|216572|||"
"SGB15249",0.136572968843677,FALSE,0.491847561666018,0.001,61,33,TRUE,"host_specific + non_individualized","k__Bacteria|p__Firmicutes|c__Clostridia|o__Eubacteriales|f__Oscillospiraceae|g__Oscillibacter|s__Oscillibacter_sp_MSJ_31|t__SGB15249","Bacteria","Firmicutes","Clostridia","Eubacteriales","Oscillospiraceae","Oscillibacter","Oscillibacter_sp_MSJ_31","2|1239|186801|186802|216572|459786|2841526|"
"SGB15254",0.20100385933933,FALSE,0.106033116508813,0.001,33,40,TRUE,"host_specific + non_individualized","k__Bacteria|p__Firmicutes|c__Clostridia|o__Eubacteriales|f__Oscillospiraceae|g__Oscillibacter|s__Oscillibacter_sp_ER4|t__SGB15254","Bacteria","Firmicutes","Clostridia","Eubacteriales","Oscillospiraceae","Oscillibacter","Oscillibacter_sp_ER4","2|1239|186801|186802|216572|459786|1519439|"
"SGB15256",0.32606963883532,FALSE,0.178961998915974,0.001,43,19,TRUE,"host_specific + non_individualized","k__Bacteria|p__Firmicutes|c__Clostridia|o__Eubacteriales|f__Oscillospiraceae|g__Oscillospiraceae_unclassified|s__Oscillospiraceae_unclassified_SGB15256|t__SGB15256","Bacteria","Firmicutes","Clostridia","Eubacteriales","Oscillospiraceae","Oscillospiraceae_unclassified","Oscillospiraceae_unclassified_SGB15256","2|1239|186801|186802|216572|||"
"SGB15271",0.624310510892479,TRUE,0.0404141934094207,0.054,5,9,FALSE,"non_host_specific + individualized","k__Bacteria|p__Firmicutes|c__Clostridia|o__Eubacteriales|f__Oscillospiraceae|g__Ruthenibacterium|s__Ruthenibacterium_lactatiformans|t__SGB15271","Bacteria","Firmicutes","Clostridia","Eubacteriales","Oscillospiraceae","Ruthenibacterium","Ruthenibacterium_lactatiformans","2|1239|186801|186802|216572|1905344|1550024|"
"SGB15286",0.483833250857101,TRUE,0.16460850660186,0.001,20,35,TRUE,"host_specific + individualized","k__Bacteria|p__Firmicutes|c__Clostridia|o__Eubacteriales|f__Eubacteriales_incertae_sedis|g__Candidatus_Cibionibacter|s__Candidatus_Cibionibacter_quicibialis|t__SGB15286","Bacteria","Firmicutes","Clostridia","Eubacteriales","Eubacteriales_incertae_sedis","Candidatus_Cibionibacter","Candidatus_Cibionibacter_quicibialis","2|1239|186801|186802|538999|2527773|2500537|"
"SGB15300",0.387011051749508,TRUE,0.147195330445128,0.001,17,32,TRUE,"host_specific + individualized","k__Bacteria|p__Firmicutes|c__Clostridia|o__Eubacteriales|f__Eubacteriales_unclassified|g__Gemmiger|s__Gemmiger_formicilis|t__SGB15300","Bacteria","Firmicutes","Clostridia","Eubacteriales","Eubacteriales_unclassified","Gemmiger","Gemmiger_formicilis","2|1239|186801|186802||204475|745368|"
"SGB15316",0.17333948441713,FALSE,0.440414128624491,0.001,31,40,TRUE,"host_specific + non_individualized","k__Bacteria|p__Firmicutes|c__Clostridia|o__Eubacteriales|f__Oscillospiraceae|g__Faecalibacterium|s__Faecalibacterium_prausnitzii|t__SGB15316","Bacteria","Firmicutes","Clostridia","Eubacteriales","Oscillospiraceae","Faecalibacterium","Faecalibacterium_prausnitzii","2|1239|186801|186802|216572|216851|853|"
"SGB15318",0.410434174235432,TRUE,0.137020804479697,0.001,5,41,TRUE,"host_specific + individualized","k__Bacteria|p__Firmicutes|c__Clostridia|o__Eubacteriales|f__Oscillospiraceae|g__Faecalibacterium|s__Faecalibacterium_prausnitzii|t__SGB15318","Bacteria","Firmicutes","Clostridia","Eubacteriales","Oscillospiraceae","Faecalibacterium","Faecalibacterium_prausnitzii","2|1239|186801|186802|216572|216851|853|"
"SGB15332",0.0667931776224578,FALSE,0.521799505226907,0.001,40,41,TRUE,"host_specific + non_individualized","k__Bacteria|p__Firmicutes|c__Clostridia|o__Eubacteriales|f__Oscillospiraceae|g__Faecalibacterium|s__Faecalibacterium_prausnitzii|t__SGB15332","Bacteria","Firmicutes","Clostridia","Eubacteriales","Oscillospiraceae","Faecalibacterium","Faecalibacterium_prausnitzii","2|1239|186801|186802|216572|216851|853|"
"SGB15340",0.209381965640293,FALSE,0.3157365654776,0.001,40,24,TRUE,"host_specific + non_individualized","k__Bacteria|p__Firmicutes|c__Clostridia|o__Eubacteriales|f__Oscillospiraceae|g__Faecalibacterium|s__Faecalibacterium_wellingii|t__SGB15340","Bacteria","Firmicutes","Clostridia","Eubacteriales","Oscillospiraceae","Faecalibacterium","Faecalibacterium_wellingii","2|1239|186801|186802|216572|216851|2929491|"
"SGB15342",0.276781192139959,FALSE,0.330771911805755,0.001,9,41,TRUE,"host_specific + non_individualized","k__Bacteria|p__Firmicutes|c__Clostridia|o__Eubacteriales|f__Oscillospiraceae|g__Faecalibacterium|s__Faecalibacterium_prausnitzii|t__SGB15342","Bacteria","Firmicutes","Clostridia","Eubacteriales","Oscillospiraceae","Faecalibacterium","Faecalibacterium_prausnitzii","2|1239|186801|186802|216572|216851|853|"
"SGB15355",0.458482364457563,TRUE,4.26305888499012e-05,0.422,44,6,FALSE,"non_host_specific + individualized","k__Bacteria|p__Firmicutes|c__CFGB3062|o__OFGB3062|f__FGB3062|g__GGB9747|s__GGB9747_SGB15355|t__SGB15355","Bacteria","Firmicutes","CFGB3062","OFGB3062","FGB3062","GGB9747","GGB9747_SGB15355","2|1239||||||"
"SGB15467",0.372168370917178,TRUE,0.0920996305620996,0.001,27,16,TRUE,"host_specific + individualized","k__Bacteria|p__Thermodesulfobacteriota|c__Desulfovibrionia|o__Desulfovibrionales|f__Desulfovibrionaceae|g__Desulfovibrio|s__Desulfovibrio_piger|t__SGB15467","Bacteria","Thermodesulfobacteriota","Desulfovibrionia","Desulfovibrionales","Desulfovibrionaceae","Desulfovibrio","Desulfovibrio_piger","2|200940|3031449|213115|194924|872|901|"
