"SGB","set_membership","in_core_all_three","Kingdom","Phylum","Class","Order","Family","Genus","Species"
"SGB10068","core_all_three",TRUE,"Bacteria","Pseudomonadota","Gammaproteobacteria","Enterobacterales","Enterobacteriaceae","Escherichia","Escherichia_coli"
"SGB10115_group","core_all_three",TRUE,"Bacteria","Pseudomonadota","Gammaproteobacteria","Enterobacterales","Enterobacteriaceae","Klebsiella","Klebsiella_pneumoniae"
"SGB1024","core_all_three",TRUE,"Bacteria","Mycoplasmatota","CFGB4690","OFGB4690","FGB4690","GGB781","GGB781_SGB1024"
"SGB118835","core_all_three",TRUE,"Bacteria","Firmicutes","CFGB3023","OFGB3023","FGB3023","GGB85029","GGB85029_SGB118835"
"SGB13972","core_all_three",TRUE,"Bacteria","Firmicutes","CFGB2833","OFGB2833","FGB2833","GGB9057","GGB9057_SGB13972"
"SGB13976","core_all_three",TRUE,"Bacteria","Firmicutes","CFGB73062","OFGB73062","FGB73062","GGB9059","GGB9059_SGB13976"
"SGB13982","core_all_three",TRUE,"Bacteria","Firmicutes","CFGB2834","OFGB2834","FGB2834","GGB9063","GGB9063_SGB13982"
"SGB14011","core_all_three",TRUE,"Bacteria","Firmicutes","CFGB94770","OFGB94770","FGB94770","GGB9083","GGB9083_SGB14011"
"SGB14124","core_all_three",TRUE,"Bacteria","Firmicutes","CFGB2881","OFGB2881","FGB2881","GGB9185","GGB9185_SGB14124"
"SGB14136","core_all_three",TRUE,"Bacteria","Firmicutes","CFGB2889","OFGB2889","FGB2889","GGB9197","GGB9197_SGB14136"
"SGB14193","core_all_three",TRUE,"Bacteria","Firmicutes","CFGB73223","OFGB73223","FGB73223","GGB9249","GGB9249_SGB14193"
"SGB14209","core_all_three",TRUE,"Bacteria","Firmicutes","CFGB2932","OFGB2932","FGB2932","GGB9261","GGB9261_SGB14209"
"SGB14215","core_all_three",TRUE,"Bacteria","Firmicutes","CFGB2936","OFGB2936","FGB2936","GGB9266","GGB9266_SGB14215"
"SGB14252","core_all_three",TRUE,"Bacteria","Firmicutes","CFGB4605","OFGB4605","FGB4605","GGB13404","GGB13404_SGB14252"
"SGB14253","core_all_three",TRUE,"Bacteria","Firmicutes","CFGB9272","OFGB9272","FGB9272","GGB9296","GGB9296_SGB14253"
"SGB14263","core_all_three",TRUE,"Bacteria","Firmicutes","CFGB2960","OFGB2960","FGB2960","GGB9302","GGB9302_SGB14263"
"SGB14291","core_all_three",TRUE,"Bacteria","Firmicutes","CFGB8294","OFGB8294","FGB8294","GGB9328","GGB9328_SGB14291"
"SGB14306","core_all_three",TRUE,"Bacteria","Firmicutes","CFGB2982","OFGB2982","FGB2982","GGB9342","GGB9342_SGB14306"
"SGB14311","core_all_three",TRUE,"Bacteria","Firmicutes","CFGB9345","OFGB9345","FGB9345","GGB9345","GGB9345_SGB14311"
"SGB14313","core_all_three",TRUE,"Bacteria","Firmicutes","CFGB2984","OFGB2984","FGB2984","GGB9347","GGB9347_SGB14313"
"SGB14317","core_all_three",TRUE,"Bacteria","Firmicutes","CFGB82250","OFGB82250","FGB82250","GGB9350","GGB9350_SGB14317"
"SGB14351","core_all_three",TRUE,"Bacteria","Actinomycetota","Coriobacteriia","Coriobacteriales","Coriobacteriaceae","GGB9370","GGB9370_SGB14351"
"SGB14370","core_all_three",TRUE,"Bacteria","Actinomycetota","Coriobacteriia","Coriobacteriales","Atopobiaceae","Paratractidigestivibacter","Paratractidigestivibacter_faecalis"
"SGB14379","core_all_three",TRUE,"Bacteria","Actinomycetota","Coriobacteriia","Coriobacteriales","Atopobiaceae","Parolsenella","Parolsenella_catena"
"SGB14397","core_all_three",TRUE,"Bacteria","Actinomycetota","Coriobacteriia","Coriobacteriales","Coriobacteriaceae","Collinsella","Collinsella_bouchesdurhonensis"
"SGB144111","core_all_three",TRUE,"Bacteria","Firmicutes","CFGB94833","OFGB94833","FGB94833","GGB101072","GGB101072_SGB144111"
"SGB14535_group","core_all_three",TRUE,"Bacteria","Actinomycetota","Coriobacteriia","Coriobacteriales","Coriobacteriaceae","Collinsella","Collinsella_aerofaciens"
"SGB146207","core_all_three",TRUE,"Bacteria","Firmicutes","Clostridia","Peptostreptococcales","Peptostreptococcaceae","GGB4456","GGB4456_SGB146207"
"SGB14773","core_all_three",TRUE,"Bacteria","Actinomycetota","Coriobacteriia","Eggerthellales","Eggerthellaceae","Slackia","Slackia_isoflavoniconvertens"
"SGB14816","core_all_three",TRUE,"Bacteria","Actinomycetota","Coriobacteriia","Eggerthellales","Eggerthellaceae","Ellagibacter","Ellagibacter_isourolithinifaciens"
"SGB14834","core_all_three",TRUE,"Bacteria","Firmicutes","CFGB2997","OFGB2997","FGB2997","GGB9444","GGB9444_SGB14834"
"SGB14861","core_all_three",TRUE,"Bacteria","Firmicutes","Clostridia","Eubacteriales","Oscillospiraceae","Hominenteromicrobium","Hominenteromicrobium_mulieris"
"SGB14899","core_all_three",TRUE,"Bacteria","Firmicutes","CFGB3023","OFGB3023","FGB3023","GGB9502","GGB9502_SGB14899"
"SGB14912","core_all_three",TRUE,"Bacteria","Firmicutes","Bacillota_unclassified","Bacillota_unclassified","Bacillota_unclassified","Negativibacillus","Negativibacillus_massiliensis"
"SGB14937","core_all_three",TRUE,"Bacteria","Firmicutes","CFGB3038","OFGB3038","FGB3038","GGB9534","GGB9534_SGB14937"
"SGB14960","core_all_three",TRUE,"Bacteria","Firmicutes","Clostridia","Eubacteriales","Oscillospiraceae","Yanshouia","Yanshouia_SGB14960"
"SGB14963","core_all_three",TRUE,"Bacteria","Firmicutes","Clostridia","Eubacteriales","Oscillospiraceae","Anaerotruncus","Anaerotruncus_colihominis"
"SGB14969","core_all_three",TRUE,"Bacteria","Firmicutes","CFGB3048","OFGB3048","FGB3048","GGB9559","GGB9559_SGB14969"
"SGB14974","core_all_three",TRUE,"Bacteria","Firmicutes","Clostridia","Eubacteriales","Eubacteriales_unclassified","Intestinimonas","Intestinimonas_sp_MSJ_38"
"SGB14980","core_all_three",TRUE,"Bacteria","Firmicutes","Clostridia","Eubacteriales","Butyricicoccaceae","Butyricicoccus","Butyricicoccus_intestinisimiae"
"SGB14993","core_all_three",TRUE,"Bacteria","Firmicutes","Clostridia","Eubacteriales","Butyricicoccaceae","Agathobaculum","Agathobaculum_butyriciproducens"
"SGB15019","core_all_three",TRUE,"Bacteria","Firmicutes","Clostridia","Eubacteriales","Oscillospiraceae","Pseudoflavonifractor","Pseudoflavonifractor_SGB15019"
"SGB15031","core_all_three",TRUE,"Bacteria","Firmicutes","Clostridia","Eubacteriales","Oscillospiraceae","GGB9602","GGB9602_SGB15031"
"SGB15035","core_all_three",TRUE,"Bacteria","Firmicutes","Clostridia","Eubacteriales","Oscillospiraceae","GGB9603","GGB9603_SGB15035"
"SGB15051","core_all_three",TRUE,"Bacteria","Firmicutes","Clostridia","Eubacteriales","Oscillospiraceae","Dysosmobacter","Dysosmobacter_SGB15051"
"SGB15053","core_all_three",TRUE,"Bacteria","Firmicutes","Clostridia","Eubacteriales","Oscillospiraceae","Dysosmobacter","Dysosmobacter_segnis"
"SGB15065","core_all_three",TRUE,"Bacteria","Firmicutes","Clostridia","Eubacteriales","Oscillospiraceae","GGB9618","GGB9618_SGB15065"
"SGB15081","core_all_three",TRUE,"Bacteria","Firmicutes","Clostridia","Eubacteriales","Oscillospiraceae","GGB9627","GGB9627_SGB15081"
"SGB15085","core_all_three",TRUE,"Bacteria","Firmicutes","Clostridia","Eubacteriales","Oscillospiraceae","Vescimonas","Vescimonas_fastidiosa"
"SGB15086","core_all_three",TRUE,"Bacteria","Firmicutes","Clostridia","Eubacteriales","Oscillospiraceae","Vescimonas","Vescimonas_SGB15086"
"SGB15089","core_all_three",TRUE,"Bacteria","Firmicutes","Clostridia","Eubacteriales","Oscillospiraceae","Vescimonas","Vescimonas_coprocola"
"SGB15090","core_all_three",TRUE,"Bacteria","Firmicutes","Clostridia","Eubacteriales","Oscillospiraceae","Brotocaccenecus","Brotocaccenecus_SGB15090"
"SGB15091","core_all_three",TRUE,"Bacteria","Firmicutes","Clostridia","Eubacteriales","Oscillospiraceae","Brotocaccenecus","Brotocaccenecus_cirricatena"
"SGB15097","core_all_three",TRUE,"Bacteria","Firmicutes","Clostridia","Eubacteriales","Oscillospiraceae","GGB9634","GGB9634_SGB15097"
"SGB15101","core_all_three",TRUE,"Bacteria","Firmicutes","Clostridia","Eubacteriales","Oscillospiraceae","GGB9634","GGB9634_SGB15101"
"SGB15103","core_all_three",TRUE,"Bacteria","Firmicutes","Clostridia","Eubacteriales","Oscillospiraceae","GGB9634","GGB9634_SGB15103"
"SGB15106","core_all_three",TRUE,"Bacteria","Firmicutes","Clostridia","Eubacteriales","Oscillospiraceae","GGB9634","GGB9634_SGB15106"
"SGB15111","core_all_three",TRUE,"Bacteria","Firmicutes","Clostridia","Eubacteriales","Oscillospiraceae","GGB9637","GGB9637_SGB15111"
"SGB15115","core_all_three",TRUE,"Bacteria","Firmicutes","Clostridia","Eubacteriales","Oscillospiraceae","GGB9640","GGB9640_SGB15115"
"SGB15119","core_all_three",TRUE,"Bacteria","Firmicutes","Clostridia","Eubacteriales","Oscillospiraceae","GGB9642","GGB9642_SGB15119"
"SGB15126","core_all_three",TRUE,"Bacteria","Firmicutes","Clostridia","Eubacteriales","Eubacteriales_unclassified","Intestinimonas","Intestinimonas_butyriciproducens"
"SGB15127","core_all_three",TRUE,"Bacteria","Firmicutes","Clostridia","Eubacteriales","Eubacteriales_unclassified","Intestinimonas","Intestinimonas_massiliensis_ex_Afouda_et_al_2020"
"SGB15131","core_all_three",TRUE,"Bacteria","Firmicutes","Clostridia","Eubacteriales","Oscillospiraceae","Lawsonibacter","Lawsonibacter_hominis"
"SGB15132","core_all_three",TRUE,"Bacteria","Firmicutes","Clostridia","Eubacteriales","Oscillospiraceae","Flavonifractor","Flavonifractor_plautii"
"SGB15140","core_all_three",TRUE,"Bacteria","Firmicutes","Clostridia","Eubacteriales","Eubacteriales_unclassified","Eubacteriales_unclassified","Clostridiales_bacterium"
"SGB15145","core_all_three",TRUE,"Bacteria","Firmicutes","Clostridia","Eubacteriales","Eubacteriales_unclassified","Flintibacter","Flintibacter_SGB15145"
"SGB15149","core_all_three",TRUE,"Bacteria","Firmicutes","Clostridia","Eubacteriales","Oscillospiraceae","Pseudoflavonifractor","Pseudoflavonifractor_phocaeensis"
"SGB15195","core_all_three",TRUE,"Bacteria","Firmicutes","CFGB3054","OFGB3054","FGB3054","GGB9690","GGB9690_SGB15195"
"SGB15196","core_all_three",TRUE,"Bacteria","Firmicutes","CFGB3054","OFGB3054","FGB3054","GGB9690","GGB9690_SGB15196"
"SGB15198","core_all_three",TRUE,"Bacteria","Firmicutes","CFGB3054","OFGB3054","FGB3054","GGB9691","GGB9691_SGB15198"
"SGB15213","core_all_three",TRUE,"Bacteria","Firmicutes","Clostridia","Eubacteriales","Oscillospiraceae","GGB9697","GGB9697_SGB15213"
"SGB15216","core_all_three",TRUE,"Bacteria","Firmicutes","Clostridia","Eubacteriales","Oscillospiraceae","GGB9699","GGB9699_SGB15216"
"SGB15224","core_all_three",TRUE,"Bacteria","Firmicutes","Clostridia","Eubacteriales","Oscillospiraceae","GGB143497","GGB143497_SGB15224"
"SGB15225","core_all_three",TRUE,"Bacteria","Firmicutes","Clostridia","Eubacteriales","Oscillospiraceae","Oscillospiraceae_unclassified","Oscillospiraceae_bacterium"
"SGB15229","core_all_three",TRUE,"Bacteria","Firmicutes","Clostridia","Eubacteriales","Oscillospiraceae","GGB9707","GGB9707_SGB15229"
"SGB15236","core_all_three",TRUE,"Bacteria","Firmicutes","Clostridia","Eubacteriales","Oscillospiraceae","GGB9708","GGB9708_SGB15236"
"SGB15237","core_all_three",TRUE,"Bacteria","Firmicutes","Clostridia","Eubacteriales","Oscillospiraceae","GGB9708","GGB9708_SGB15237"
"SGB15238","core_all_three",TRUE,"Bacteria","Firmicutes","Clostridia","Eubacteriales","Oscillospiraceae","GGB13493","GGB13493_SGB15238"
"SGB15242","core_all_three",TRUE,"Bacteria","Firmicutes","CFGB9989","OFGB9989","FGB9989","GGB9712","GGB9712_SGB15242"
"SGB15249","core_all_three",TRUE,"Bacteria","Firmicutes","Clostridia","Eubacteriales","Oscillospiraceae","Oscillibacter","Oscillibacter_sp_MSJ_31"
"SGB15254","core_all_three",TRUE,"Bacteria","Firmicutes","Clostridia","Eubacteriales","Oscillospiraceae","Oscillibacter","Oscillibacter_sp_ER4"
"SGB15256","core_all_three",TRUE,"Bacteria","Firmicutes","Clostridia","Eubacteriales","Oscillospiraceae","Oscillospiraceae_unclassified","Oscillospiraceae_unclassified_SGB15256"
"SGB15265","core_all_three",TRUE,"Bacteria","Firmicutes","CFGB3054","OFGB3054","FGB3054","GGB9715","GGB9715_SGB15265"
"SGB15266","core_all_three",TRUE,"Bacteria","Firmicutes","CFGB3054","OFGB3054","FGB3054","GGB9715","GGB9715_SGB15266"
"SGB15267","core_all_three",TRUE,"Bacteria","Firmicutes","CFGB3054","OFGB3054","FGB3054","GGB9715","GGB9715_SGB15267"
"SGB15271","core_all_three",TRUE,"Bacteria","Firmicutes","Clostridia","Eubacteriales","Oscillospiraceae","Ruthenibacterium","Ruthenibacterium_lactatiformans"
"SGB15278","core_all_three",TRUE,"Bacteria","Firmicutes","Clostridia","Eubacteriales","Oscillospiraceae","GGB9724","GGB9724_SGB15278"
"SGB15286","core_all_three",TRUE,"Bacteria","Firmicutes","Clostridia","Eubacteriales","Eubacteriales_incertae_sedis","Candidatus_Cibionibacter","Candidatus_Cibionibacter_quicibialis"
"SGB15290","core_all_three",TRUE,"Bacteria","Firmicutes","Clostridia","Eubacteriales","Oscillospiraceae","GGB9730","GGB9730_SGB15290"
"SGB15300","core_all_three",TRUE,"Bacteria","Firmicutes","Clostridia","Eubacteriales","Eubacteriales_unclassified","Gemmiger","Gemmiger_formicilis"
"SGB15309_group","core_all_three",TRUE,"Bacteria","Firmicutes","Clostridia","Eubacteriales","Oscillospiraceae","GGB9737","GGB9737_SGB15309"
"SGB15316","core_all_three",TRUE,"Bacteria","Firmicutes","Clostridia","Eubacteriales","Oscillospiraceae","Faecalibacterium","Faecalibacterium_prausnitzii"
"SGB15318","core_all_three",TRUE,"Bacteria","Firmicutes","Clostridia","Eubacteriales","Oscillospiraceae","Faecalibacterium","Faecalibacterium_prausnitzii"
"SGB15323","core_all_three",TRUE,"Bacteria","Firmicutes","Clostridia","Eubacteriales","Oscillospiraceae","Faecalibacterium","Faecalibacterium_prausnitzii"
"SGB15332","core_all_three",TRUE,"Bacteria","Firmicutes","Clostridia","Eubacteriales","Oscillospiraceae","Faecalibacterium","Faecalibacterium_prausnitzii"
"SGB15339","core_all_three",TRUE,"Bacteria","Firmicutes","Clostridia","Eubacteriales","Oscillospiraceae","Faecalibacterium","Faecalibacterium_prausnitzii"
"SGB15340","core_all_three",TRUE,"Bacteria","Firmicutes","Clostridia","Eubacteriales","Oscillospiraceae","Faecalibacterium","Faecalibacterium_wellingii"
"SGB15342","core_all_three",TRUE,"Bacteria","Firmicutes","Clostridia","Eubacteriales","Oscillospiraceae","Faecalibacterium","Faecalibacterium_prausnitzii"
"SGB15355","core_all_three",TRUE,"Bacteria","Firmicutes","CFGB3062","OFGB3062","FGB3062","GGB9747","GGB9747_SGB15355"
"SGB15368","core_all_three",TRUE,"Bacteria","Firmicutes","CFGB79315","OFGB79315","FGB79315","GGB9758","GGB9758_SGB15368"
"SGB15377","core_all_three",TRUE,"Bacteria","Firmicutes","CFGB58251","OFGB58251","FGB58251","GGB9762","GGB9762_SGB15377"
"SGB15384","core_all_three",TRUE,"Bacteria","Firmicutes","CFGB38642","OFGB38642","FGB38642","GGB9767","GGB9767_SGB15384"
"SGB15385","core_all_three",TRUE,"Bacteria","Firmicutes","CFGB38642","OFGB38642","FGB38642","GGB9767","GGB9767_SGB15385"
"SGB15388","core_all_three",TRUE,"Bacteria","Firmicutes","CFGB38642","OFGB38642","FGB38642","GGB9769","GGB9769_SGB15388"
"SGB15393","core_all_three",TRUE,"Bacteria","Firmicutes","CFGB38642","OFGB38642","FGB38642","GGB9773","GGB9773_SGB15393"
"SGB15394","core_all_three",TRUE,"Bacteria","Firmicutes","CFGB3070","OFGB3070","FGB3070","GGB9774","GGB9774_SGB15394"
"SGB15398","core_all_three",TRUE,"Bacteria","Firmicutes","Clostridia","Eubacteriales","Maliibacteriaceae","GGB9778","GGB9778_SGB15398"
"SGB15405","core_all_three",TRUE,"Bacteria","Firmicutes","Clostridia","Eubacteriales","Oscillospiraceae","GGB9783","GGB9783_SGB15405"
"SGB15407","core_all_three",TRUE,"Bacteria","Firmicutes","Clostridia","Eubacteriales","Oscillospiraceae","GGB9784","GGB9784_SGB15407"
"SGB15408","core_all_three",TRUE,"Bacteria","Firmicutes","CFGB73185","OFGB73185","FGB73185","GGB9785","GGB9785_SGB15408"
"SGB15411","core_all_three",TRUE,"Bacteria","Firmicutes","Clostridia","Eubacteriales","Oscillospiraceae","GGB9788","GGB9788_SGB15411"
"SGB15413","core_all_three",TRUE,"Bacteria","Firmicutes","CFGB45503","OFGB45503","FGB45503","GGB9790","GGB9790_SGB15413"
"SGB15452","core_all_three",TRUE,"Bacteria","Thermodesulfobacteriota","Desulfovibrionia","Desulfovibrionales","Desulfovibrionaceae","Bilophila","Bilophila_wadsworthia"
"SGB15467","core_all_three",TRUE,"Bacteria","Thermodesulfobacteriota","Desulfovibrionia","Desulfovibrionales","Desulfovibrionaceae","Desulfovibrio","Desulfovibrio_piger"
"SGB1626","core_all_three",TRUE,"Bacteria","Bacteroidota","Bacteroidia","Bacteroidales","Prevotellaceae","Segatella","Segatella_copri"
"SGB1636","core_all_three",TRUE,"Bacteria","Bacteroidota","Bacteroidia","Bacteroidales","Prevotellaceae","Segatella","Segatella_brasiliensis"
"SGB1644","core_all_three",TRUE,"Bacteria","Bacteroidota","Bacteroidia","Bacteroidales","Prevotellaceae","Segatella","Segatella_sinensis"
"SGB1662","core_all_three",TRUE,"Bacteria","Bacteroidota","Bacteroidia","Bacteroidales","Prevotellaceae","Prevotella","Prevotella_pectinovora"
"SGB1666","core_all_three",TRUE,"Bacteria","Bacteroidota","Bacteroidia","Bacteroidales","Prevotellaceae","Prevotella","Prevotella_dentalis"
"SGB17241","core_all_three",TRUE,"Bacteria","Actinomycetota","Actinomycetes","Bifidobacteriales","Bifidobacteriaceae","Bifidobacterium","Bifidobacterium_catenulatum"
"SGB17244","core_all_three",TRUE,"Bacteria","Actinomycetota","Actinomycetes","Bifidobacteriales","Bifidobacteriaceae","Bifidobacterium","Bifidobacterium_adolescentis"
"SGB17248","core_all_three",TRUE,"Bacteria","Actinomycetota","Actinomycetes","Bifidobacteriales","Bifidobacteriaceae","Bifidobacterium","Bifidobacterium_longum"
"SGB1784","core_all_three",TRUE,"Bacteria","Bacteroidota","Bacteroidia","Bacteroidales","Odoribacteraceae","Butyricimonas","Butyricimonas_virosa"
"SGB1790","core_all_three",TRUE,"Bacteria","Bacteroidota","Bacteroidia","Bacteroidales","Odoribacteraceae","Odoribacter","Odoribacter_splanchnicus"
"SGB1812","core_all_three",TRUE,"Bacteria","Bacteroidota","Bacteroidia","Bacteroidales","Bacteroidaceae","Phocaeicola","Phocaeicola_massiliensis"
"SGB1814","core_all_three",TRUE,"Bacteria","Bacteroidota","Bacteroidia","Bacteroidales","Bacteroidaceae","Phocaeicola","Phocaeicola_vulgatus"
"SGB1829","core_all_three",TRUE,"Bacteria","Bacteroidota","Bacteroidia","Bacteroidales","Bacteroidaceae","Bacteroides","Bacteroides_eggerthii"
"SGB1830","core_all_three",TRUE,"Bacteria","Bacteroidota","Bacteroidia","Bacteroidales","Bacteroidaceae","Bacteroides","Bacteroides_stercoris"
"SGB1832","core_all_three",TRUE,"Bacteria","Bacteroidota","Bacteroidia","Bacteroidales","Bacteroidaceae","Bacteroides","Bacteroides_clarus"
"SGB1836","core_all_three",TRUE,"Bacteria","Bacteroidota","Bacteroidia","Bacteroidales","Bacteroidaceae","Bacteroides","Bacteroides_uniformis"
"SGB1855","core_all_three",TRUE,"Bacteria","Bacteroidota","Bacteroidia","Bacteroidales","Bacteroidaceae","Bacteroides","Bacteroides_fragilis"
"SGB1858","core_all_three",TRUE,"Bacteria","Bacteroidota","Bacteroidia","Bacteroidales","Bacteroidaceae","Bacteroides","Bacteroides_nordii"
"SGB1861","core_all_three",TRUE,"Bacteria","Bacteroidota","Bacteroidia","Bacteroidales","Bacteroidaceae","Bacteroides","Bacteroides_thetaiotaomicron"
"SGB1867","core_all_three",TRUE,"Bacteria","Bacteroidota","Bacteroidia","Bacteroidales","Bacteroidaceae","Bacteroides","Bacteroides_xylanisolvens"
"SGB1871","core_all_three",TRUE,"Bacteria","Bacteroidota","Bacteroidia","Bacteroidales","Bacteroidaceae","Bacteroides","Bacteroides_ovatus"
"SGB1877","core_all_three",TRUE,"Bacteria","Bacteroidota","Bacteroidia","Bacteroidales","Bacteroidaceae","Bacteroides","Bacteroides_caccae"
"SGB1903","core_all_three",TRUE,"Bacteria","Bacteroidota","Bacteroidia","Bacteroidales","Bacteroidaceae","Phocaeicola","Phocaeicola_plebeius"
"SGB1934","core_all_three",TRUE,"Bacteria","Bacteroidota","Bacteroidia","Bacteroidales","Tannerellaceae","Parabacteroides","Parabacteroides_distasonis"
"SGB1949","core_all_three",TRUE,"Bacteria","Bacteroidota","Bacteroidia","Bacteroidales","Tannerellaceae","Parabacteroides","Parabacteroides_merdae"
"SGB1965","core_all_three",TRUE,"Bacteria","Bacteroidota","Bacteroidia","Bacteroidales","Barnesiellaceae","Barnesiella","Barnesiella_intestinihominis"
"SGB2021","core_all_three",TRUE,"Bacteria","Bacteroidota","Bacteroidia","Bacteroidales","Muribaculaceae","GGB1458","GGB1458_SGB2021"
"SGB2071","core_all_three",TRUE,"Bacteria","Bacteroidota","CFGB629","OFGB629","FGB629","GGB1495","GGB1495_SGB2071"
"SGB2227","core_all_three",TRUE,"Bacteria","Bacteroidota","CFGB658","OFGB658","FGB658","GGB1627","GGB1627_SGB2227"
"SGB2230","core_all_three",TRUE,"Bacteria","Bacteroidota","CFGB658","OFGB658","FGB658","GGB1627","GGB1627_SGB2230"
"SGB2239","core_all_three",TRUE,"Bacteria","Bacteroidota","CFGB11479","OFGB11479","FGB11479","GGB1632","GGB1632_SGB2239"
"SGB2295","core_all_three",TRUE,"Bacteria","Bacteroidota","Bacteroidia","Bacteroidales","Rikenellaceae","Alistipes","Alistipes_shahii"
"SGB2296","core_all_three",TRUE,"Bacteria","Bacteroidota","Bacteroidia","Bacteroidales","Rikenellaceae","Alistipes","Alistipes_senegalensis"
"SGB2301","core_all_three",TRUE,"Bacteria","Bacteroidota","Bacteroidia","Bacteroidales","Rikenellaceae","Alistipes","Alistipes_finegoldii"
"SGB2303","core_all_three",TRUE,"Bacteria","Bacteroidota","Bacteroidia","Bacteroidales","Rikenellaceae","Alistipes","Alistipes_onderdonkii"
"SGB2318","core_all_three",TRUE,"Bacteria","Bacteroidota","Bacteroidia","Bacteroidales","Rikenellaceae","Alistipes","Alistipes_putredinis"
"SGB25416","core_all_three",TRUE,"Bacteria","Firmicutes","Clostridia","Eubacteriales","Oscillospiraceae","Anaerotruncus","Anaerotruncus_rubiinfantis"
"SGB3573","core_all_three",TRUE,"Bacteria","Firmicutes","CFGB1011","OFGB1011","FGB1011","GGB2652","GGB2652_SGB3573"
"SGB385","core_all_three",TRUE,"Archaea","Thermoplasmatota","Thermoplasmata","Methanomassiliicoccales","Methanomethylophilaceae","Methanomethylophilus","Methanomethylophilus_alvi"
"SGB3926_group","core_all_three",TRUE,"Bacteria","Firmicutes","Clostridia","Peptostreptococcales","Anaerovoracaceae","Mogibacterium","Mogibacterium_kristiansenii"
"SGB3940","core_all_three",TRUE,"Bacteria","Firmicutes","CFGB1201","OFGB1201","FGB1201","GGB2958","GGB2958_SGB3940"
"SGB3957","core_all_three",TRUE,"Bacteria","Firmicutes","Clostridia","Eubacteriales","Eubacteriales_Family_XIII_Incertae_Sedis","Lentihominibacter","Lentihominibacter_faecis"
"SGB3958","core_all_three",TRUE,"Bacteria","Firmicutes","Clostridia","Eubacteriales","Eubacteriaceae","Eubacteriaceae_unclassified","Eubacteriaceae_bacterium"
"SGB3964","core_all_three",TRUE,"Bacteria","Firmicutes","CFGB1217","OFGB1217","FGB1217","GGB2982","GGB2982_SGB3964"
